awardId,recipient,ticker,amount,awardingAgency,awardingSubAgency,startDate,description,url
HQ027610C0001,LOCKHEED MARTIN CORPORATION,LMT,3095877436.03,Department of Defense,Missile Defense Agency,2009-10-01,AEGIS BMD INTERNATIONAL SUPPORT,https://www.usaspending.gov/award/CONT_AWD_HQ027610C0001_9700_-NONE-_-NONE-
W31P4Q18C0049,LOCKHEED MARTIN CORPORATION,LMT,3058790659.63,Department of Defense,Department of the Army,2018-04-27,GUIDED MULTIPLE LAUNCH ROCKET SYSTEMS (GMLRS) FULL RATE PRODUCTION (FRP) LOT 13.,https://www.usaspending.gov/award/CONT_AWD_W31P4Q18C0049_9700_-NONE-_-NONE-
NNK17MA01T,SPACE EXPLORATION TECHNOLOGIES CORP.,SPCX,3029850123.69,National Aeronautics and Space Administration,National Aeronautics and Space Administration,2016-12-30,"IGF::OT::IGF THE COMMERCIAL CREW PROGRAM (CCP) COMMERCIAL CREW TRANSPORTATION CAPABILITY (CCTCAP) CONTRACT WILL PROVIDE COMPLETION OF THE DESIGN, DEVELOPMENT, TEST, EVALUATION, AND CERTIFICATION OF AN",https://www.usaspending.gov/award/CONT_AWD_NNK17MA01T_8000_NNK14MA74C_8000
N0001914C0050,SIKORSKY AIRCRAFT CORPORATION,,3010046248.88,Department of Defense,Department of the Navy,2014-05-07,IGF::OT::IGF PRESIDENTIAL HELICOPTER REPLACEMENT PROGRAM (VXX) ENGINEERING AND MANUFACTURING DEVELOPMENT (EMD) PHASE OF THE PROGRAM. THE CONTRACT ALSO INCLUDES NOT-TO-EXCEED OPTION PRICES FOR LOW RATE,https://www.usaspending.gov/award/CONT_AWD_N0001914C0050_9700_-NONE-_-NONE-
N0002498C2107,HUNTINGTON INGALLS INC,,3003693920.0,Department of Defense,Department of the Navy,1998-02-06,199806!1700!2211!BZ002!NAVAL SEA SYSTEMS COMMAND       !N0002498C2107  !A!*!*                  !19980206!20030930!001307495!149899957!149899957!N!43689!NEWPORT NEWS SHIPBUILDING AND !4101 WASHINGTON A,https://www.usaspending.gov/award/CONT_AWD_N0002498C2107_9700_-NONE-_-NONE-
FA820523F0501,LOCKHEED MARTIN CORPORATION,LMT,3002938795.23,Department of Defense,Department of the Air Force,2023-01-01,COMPREHENSIVE F-22 AIR VEHICLE SUSTAINMENT SERVICES.,https://www.usaspending.gov/award/CONT_AWD_FA820523F0501_9700_FA820518D0001_9700
80NM0018F0615,CALIFORNIA INSTITUTE OF TECHNOLOGY,,2967618608.98,National Aeronautics and Space Administration,National Aeronautics and Space Administration,2018-10-01,"EUROPA CLIPPER PROJECT  THE CONTRACT IS THE SPONSORING AGREEMENT BETWEEN THE NATIONAL AERONAUTICS AND SPACE ADMINISTRATION NASA AND THE CALIFORNIA INSTITUTE OF TECHNOLOGY-CONTRACTOR, A PRIVATE NONPROF",https://www.usaspending.gov/award/CONT_AWD_80NM0018F0615_8000_80NM0018D0004_8000
N0002420C2300,MARINETTE MARINE CORPORATION,,2957440821.0,Department of Defense,Department of the Navy,2020-04-30,DETAIL DESIGN AND CONSTRUCTION OF FFG(X) GUIDED MISSILE FRIGATE,https://www.usaspending.gov/award/CONT_AWD_N0002420C2300_9700_-NONE-_-NONE-
FA861512C6016,LOCKHEED MARTIN CORPORATION,LMT,2881255653.08,Department of Defense,Department of the Air Force,2012-09-28,TAIWAN F-16 A/B BLOCK 20 RETROFIT PROGRAM,https://www.usaspending.gov/award/CONT_AWD_FA861512C6016_9700_-NONE-_-NONE-
N0003024C0100,LOCKHEED MARTIN CORPORATION,LMT,2876623988.0,Department of Defense,Department of the Navy,2024-09-12,FY25 TRIDENT PRODUCTION AND DEPLOYED SYSTEMS SUPPORT,https://www.usaspending.gov/award/CONT_AWD_N0003024C0100_9700_-NONE-_-NONE-
N0001907C0097,LOCKHEED MARTIN CORPORATION,LMT,2870976998.8,Department of Defense,Defense Contract Management Agency,2007-07-27,JSF LRIP LOT II - AAC,https://www.usaspending.gov/award/CONT_AWD_N0001907C0097_9700_-NONE-_-NONE-
MSFC0199911DNAS800016,LOCKHEED MARTIN CORP,LMT,2870112487.23,National Aeronautics and Space Administration,National Aeronautics and Space Administration,2000-10-27,PRODUCTION AND O&M FOR 35 EXTERNAL TANKS,https://www.usaspending.gov/award/CONT_AWD_MSFC0199911DNAS800016_8000_-NONE-_-NONE-
W31P4Q17C0006,LOCKHEED MARTIN CORPORATION,LMT,2853603995.4,Department of Defense,Department of the Army,2016-12-22,"FY17 PATRIOT ADVANCED CAPABILITIES (PAC-3) MSE MISSILES, CRI MISSILES AND INITIAL SPARES",https://www.usaspending.gov/award/CONT_AWD_W31P4Q17C0006_9700_-NONE-_-NONE-
FA850512C0001,THE BOEING COMPANY,BA,2806532949.46,Department of Defense,Department of the Air Force,2012-06-22,IGF::OT::IGF F-15S/SA CONVERSION,https://www.usaspending.gov/award/CONT_AWD_FA850512C0001_9700_-NONE-_-NONE-
N0001923C0030,RTX CORPORATION,,2803077022.26,Department of Defense,Department of the Navy,2023-09-28,LOT 18 PNR/TOOLING,https://www.usaspending.gov/award/CONT_AWD_N0001923C0030_9700_-NONE-_-NONE-
W31P4Q24F0165,LOCKHEED MARTIN CORPORATION,LMT,2801151369.39,Department of Defense,Department of the Army,2024-07-01,GUIDED MULTIPLE LAUNCH ROCKET SYSTEM (GMLRS) AND LOW COST REDUCED RANGE PRACTICE ROCKET (LCRRPR) FY25 FULL RATE PRODUCTION LOT 20 DELIVERY ORDER,https://www.usaspending.gov/award/CONT_AWD_W31P4Q24F0165_9700_W31P4Q23D0003_9700
FA873023C0025,THE BOEING COMPANY,BA,2768467927.0,Department of Defense,Department of the Air Force,2023-02-28,E-7A RAPID PROTOTYPING,https://www.usaspending.gov/award/CONT_AWD_FA873023C0025_9700_-NONE-_-NONE-
HQ027615C0003,RAYTHEON COMPANY,RTX,2760634389.93,Department of Defense,Defense Contract Management Agency,2015-07-22,SM-3 BLK IIA RDT&E GUIDED MISSILE ROUNDS,https://www.usaspending.gov/award/CONT_AWD_HQ027615C0003_9700_-NONE-_-NONE-
N0001924C0025,THE BOEING COMPANY,BA,2739718834.0,Department of Defense,Department of the Navy,2024-02-29,CANADA AND GERMANY LOT 13 P-8A AIRCRAFT,https://www.usaspending.gov/award/CONT_AWD_N0001924C0025_9700_-NONE-_-NONE-
HQ086220C0002,RAYTHEON COMPANY,RTX,2738715982.65,Department of Defense,Missile Defense Agency,2020-06-26,KSA FMS ARMY NAVY TRANSPORTABLE RADAR SURVEILLANCE AND CONTROL MODEL 2 (AN/TPY-2) PRODUCTION,https://www.usaspending.gov/award/CONT_AWD_HQ086220C0002_9700_-NONE-_-NONE-
N0001917C0020,RTX CORPORATION,,2682738779.93,Department of Defense,Defense Contract Management Agency,2016-11-08,LRIP 11 AAC - FMS AND INTERNATIONAL PARTNERS,https://www.usaspending.gov/award/CONT_AWD_N0001917C0020_9700_-NONE-_-NONE-
N0001916C0048,SIKORSKY AIRCRAFT CORPORATION,,2659669769.79,Department of Defense,Department of the Navy,2016-04-18,CH-53K LRIP LOT 1 LONG LEAD ITEMS,https://www.usaspending.gov/award/CONT_AWD_N0001916C0048_9700_-NONE-_-NONE-
N0002409C2107,HUNTINGTON INGALLS INC,,2574356598.29,Department of Defense,Department of the Navy,2009-08-26,CVN 71 REFUELING COMPLEX OVERHAUL ACCOMPLISHMENT.,https://www.usaspending.gov/award/CONT_AWD_N0002409C2107_9700_-NONE-_-NONE-
80MSFC20C0052,THE BOEING COMPANY,BA,2530079189.0,National Aeronautics and Space Administration,National Aeronautics and Space Administration,2019-10-16,SPACE LAUNCH SYSTEM (SLS) STAGES PRODUCTION AND EVOLUTION CONTRACT (SPEC),https://www.usaspending.gov/award/CONT_AWD_80MSFC20C0052_8000_-NONE-_-NONE-
FA867523C0037,RAYTHEON COMPANY,RTX,2512789038.4,Department of Defense,Department of the Air Force,2023-06-20,ADVANCED MEDIUM RANGE AIR TO AIR MISSILE (AMRAAM) PRODUCTION LOT 37,https://www.usaspending.gov/award/CONT_AWD_FA867523C0037_9700_-NONE-_-NONE-
FA881013C0001,LOCKHEED MARTIN CORP,LMT,2491233025.25,Department of Defense,Defense Contract Management Agency,2013-02-19,SBIRS GEO 5&6 ADVANCED PROCUREMENT,https://www.usaspending.gov/award/CONT_AWD_FA881013C0001_9700_-NONE-_-NONE-
W31P4Q23F0024,LOCKHEED MARTIN CORPORATION,LMT,2489288587.67,Department of Defense,Department of the Army,2022-10-31,GUIDED MULTIPLE LAUNCH ROCKET SYSTEM (GMLRS) AND LOW COT REDUCED RANGE PRACTICE ROCKET (LCRRPR) FY24 FULL RATE PRODUCTION LOT 19 DELIVERY ORDER,https://www.usaspending.gov/award/CONT_AWD_W31P4Q23F0024_9700_W31P4Q23D0003_9700
N0001917C0003,THE BOEING COMPANY,BA,2444992704.44,Department of Defense,Defense Contract Management Agency,2017-02-27,LOT 40 F/A-18E AND EA-18G AIRCRAFT WITH AEA KITS,https://www.usaspending.gov/award/CONT_AWD_N0001917C0003_9700_-NONE-_-NONE-
HQ085621C0003,NORTHROP GRUMMAN SYSTEMS CORPORATION,NOC,2395436919.18,Department of Defense,Missile Defense Agency,2021-03-25,"DESIGN, DEVELOPMENT, AND DEVELOPMENTAL TESTING OF THE NEXT GENERATION INTERCEPTOR (NGI) ALL-UP-ROUND (AUR)",https://www.usaspending.gov/award/CONT_AWD_HQ085621C0003_9700_-NONE-_-NONE-
N0001919C0013,LOCKHEED MARTIN CORPORATION,LMT,2356006918.46,Department of Defense,Department of the Navy,2018-11-14,MH-60R AIRCRAFT,https://www.usaspending.gov/award/CONT_AWD_N0001919C0013_9700_-NONE-_-NONE-
N0001920C0047,SIKORSKY AIRCRAFT CORPORATION,,2310726485.75,Department of Defense,Department of the Navy,2020-03-26,CH-53K LRIP LOT 5/6 LONG LEAD ITEMS,https://www.usaspending.gov/award/CONT_AWD_N0001920C0047_9700_-NONE-_-NONE-
W58RGZ26C0002,THE BOEING COMPANY,BA,2295831204.0,Department of Defense,Department of the Army,2025-11-25,"APACHE NEW BUILD ATTACK HELICOPTERS (AH)-64E FOR FOREIGN MILITARY SALE CUSTOMERS POLAND (QTY OF 96), EGYPT (QTY OF 2) AND KUWAIT (QTY OF 8).  THIS INCLUDES ASSOCIATED COMPONENTS AND ACCESSORIES AND LO",https://www.usaspending.gov/award/CONT_AWD_W58RGZ26C0002_9700_-NONE-_-NONE-
FA821413C0001,BAE SYSTEMS TECHNOLOGY SOLUTIONS & SERVICES INC.,BAESY,2261850317.06,Department of Defense,Department of the Air Force,2013-08-01,"IGF::CL::IGF SYSTEMS ENGINEERING, INTEGRATION AND PROGRAM MANAGEMENT SUPPORT FOR THE ICBM SYSTEMS DIRECTORATE.",https://www.usaspending.gov/award/CONT_AWD_FA821413C0001_9700_-NONE-_-NONE-
FA865925CB003,RAYTHEON COMPANY,RTX,2248982500.3,Department of Defense,Department of the Air Force,2025-07-31,ADVANCED MEDIUM RANGE AIR-TO-AIR MISSILE (AMRAAM)LOTS 39-40,https://www.usaspending.gov/award/CONT_AWD_FA865925CB003_9700_-NONE-_-NONE-
W31P4Q23C0005,LOCKHEED MARTIN CORPORATION,LMT,2213842633.09,Department of Defense,Department of the Army,2023-03-30,AGMS PRODUCTION,https://www.usaspending.gov/award/CONT_AWD_W31P4Q23C0005_9700_-NONE-_-NONE-
N0001923F0002,LOCKHEED MARTIN CORPORATION,LMT,2198479923.74,Department of Defense,Department of the Navy,2023-01-01,JPO F-35 CY23 MODS AND RETROFIT PROGRAM SUPPORT,https://www.usaspending.gov/award/CONT_AWD_N0001923F0002_9700_N0001919G0008_9700
FA881013C0002,LOCKHEED MARTIN CORP,LMT,2194921223.67,Department of Defense,Department of the Air Force,2013-03-15,IGF::OT::IGF SUSTAINMENT SUPPORT FISCAL YEAR 12-16,https://www.usaspending.gov/award/CONT_AWD_FA881013C0002_9700_-NONE-_-NONE-
FA867521C0034,RAYTHEON COMPANY,RTX,2177484015.51,Department of Defense,Department of the Air Force,2021-03-26,ADVANCED MEDIUM RANGE AIR TO AIR MISSILE (AMRAAM) PRODUCTION LOTS 34-36,https://www.usaspending.gov/award/CONT_AWD_FA867521C0034_9700_-NONE-_-NONE-
HQ085120C0002,RAYTHEON COMPANY,RTX,2147446227.49,Department of Defense,Defense Contract Management Agency,2020-03-27,SM-3 BLK IB ALL UP ROUNDS,https://www.usaspending.gov/award/CONT_AWD_HQ085120C0002_9700_-NONE-_-NONE-
HQ027610C0005,RAYTHEON COMPANY,RTX,2139893963.44,Department of Defense,Defense Contract Management Agency,2010-09-01,BLOCK IIA AUR PRELIMINARY DESIGN,https://www.usaspending.gov/award/CONT_AWD_HQ027610C0005_9700_-NONE-_-NONE-
693KA821F00222,HARRIS CORPORATION,,2098072714.15,Department of Transportation,Federal Aviation Administration,2021-07-01,THE PURPOSE OF THIS DELIVERY ORDER AWARD IS TO ADD FUNDING FOR FTI TELECOMMUNICATIONS SERVICES.,https://www.usaspending.gov/award/CONT_AWD_693KA821F00222_6920_DTFA0102D03006_6920
N0001918C1048,LOCKHEED MARTIN CORPORATION,LMT,2097972895.35,Department of Defense,Department of the Navy,2018-05-24,IS SUPPORT EQUIPMENT,https://www.usaspending.gov/award/CONT_AWD_N0001918C1048_9700_-NONE-_-NONE-
FA862616C2138,GENERAL ELECTRIC COMPANY,GE,2090921087.07,Department of Defense,Department of the Air Force,2016-06-30,ADAPTIVE ENGINE TRANSITION PROGRAM  (AETP),https://www.usaspending.gov/award/CONT_AWD_FA862616C2138_9700_-NONE-_-NONE-
W56HZV20C0050,OSHKOSH DEFENSE LLC,,2066003284.43,Department of Defense,Department of the Army,2020-03-13,CONTRACT W56HZV-20-C-0050 IS ISSUED TO PROVIDE CONTINUATION OF CONTRACT W56HZV-15-C-0095.,https://www.usaspending.gov/award/CONT_AWD_W56HZV20C0050_9700_-NONE-_-NONE-
N0001920C0003,THE BOEING COMPANY,BA,2058655011.17,Department of Defense,Department of the Navy,2020-05-13,SLAM ER OBSOLESCENCE REDESIGN - NRE AND PRODUCTION OF SLAM ER MISSILES,https://www.usaspending.gov/award/CONT_AWD_N0001920C0003_9700_-NONE-_-NONE-
FA863422F0035,THE BOEING COMPANY,BA,2039776433.36,Department of Defense,Department of the Air Force,2022-09-29,F-15EX - LOT 4 ADVANCED PROCUREMENT,https://www.usaspending.gov/award/CONT_AWD_FA863422F0035_9700_FA863420D2704_9700
N0001924C0032,RAYTHEON COMPANY,RTX,2037514988.0,Department of Defense,Department of the Navy,2024-09-27,LOT 24-26 PRODUCTION - FMS,https://www.usaspending.gov/award/CONT_AWD_N0001924C0032_9700_-NONE-_-NONE-
NNG09HR00C,LOCKHEED MARTIN CORP,LMT,2032336134.57,National Aeronautics and Space Administration,National Aeronautics and Space Administration,2008-12-04,THE GOVERNMENT IS PROCURING THE NEXT-GENERATION GEOSTATIONARY OPERATIONAL ENVIRONMENTAL SATELLITES (GOES) SERIES TO CONTINUE ITS MISSION THROUGH NEW REQUIREMENTS SPECIFIED IN THE GOES-R LEVEL I REQUIR,https://www.usaspending.gov/award/CONT_AWD_NNG09HR00C_8000_-NONE-_-NONE-
N0001996C0054,BELL HELICOPTER TEXTRON INC,,2032188650.77,Department of Defense,Defense Contract Management Agency,1996-12-24,199712!1700!1384!AC5J0!NAVAL AIR SYSTEMS COMMAND       !N0001996C0054  !A!*!P00004             !19961224!19980930!620162602!062923321!001338979!N!*    !BELL HELICOPTER TEXTRON INC   !1235 JEFFERSON DA,https://www.usaspending.gov/award/CONT_AWD_N0001996C0054_9700_-NONE-_-NONE-
N0003022C1025,LOCKHEED MARTIN CORP,LMT,2021079202.63,Department of Defense,Defense Contract Management Agency,2021-11-10,RESERVED,https://www.usaspending.gov/award/CONT_AWD_N0003022C1025_9700_-NONE-_-NONE-
N0002406C2115,HUNTINGTON INGALLS INC,,1957373076.0,Department of Defense,Department of the Navy,2005-11-29,,https://www.usaspending.gov/award/CONT_AWD_N0002406C2115_9700_-NONE-_-NONE-
FA862518F7028,LOCKHEED MARTIN CORP,LMT,1949541131.1,Department of Defense,Department of the Air Force,2018-07-18,"ACAT I, C-130J FIVE YEAR ORDERING CONTRACT",https://www.usaspending.gov/award/CONT_AWD_FA862518F7028_9700_FA862516D6458_9700
N0001919F2474,LOCKHEED MARTIN CORPORATION,LMT,1940842446.62,Department of Defense,Department of the Navy,2018-11-14,TECHNOLOGY REFRESH 3 (TR3) SYSTEM,https://www.usaspending.gov/award/CONT_AWD_N0001919F2474_9700_N0001914G0020_9700
N0001918C1041,LOCKHEED MARTIN CORPORATION,LMT,1914366871.75,Department of Defense,Department of the Navy,2018-04-30,FY18 GLOBAL F-35A REP/ROR,https://www.usaspending.gov/award/CONT_AWD_N0001918C1041_9700_-NONE-_-NONE-
W31P4Q24C0024,RAYTHEON COMPANY,RTX,1907526208.0,Department of Defense,Department of the Army,2024-07-31,UNDEFINITIED CONTRACT (UCA) FOR LOWER TIER AIR AND MISSILE DEFENSE SYSTEM (LTAMDS),https://www.usaspending.gov/award/CONT_AWD_W31P4Q24C0024_9700_-NONE-_-NONE-
N0001920C0032,LOCKHEED MARTIN CORPORATION,LMT,1904416177.28,Department of Defense,Department of the Navy,2020-07-17,"SUPPORT EQUIPMENT, AUTONOMIC LOGISTICS INFORMATION SYSTEM HARDWARE, TRAINING SYSTEMS, SITE ACTIVATIONS, INTEGRATED CONTRACTOR SUPPORT, AND THE RELIABILITY AND MAINTAINABILITY IMPROVEMENT PROGRAM FOR T",https://www.usaspending.gov/award/CONT_AWD_N0001920C0032_9700_-NONE-_-NONE-
N0002407C6119,RAYTHEON COMPANY,RTX,1904305418.03,Department of Defense,Defense Contract Management Agency,2007-05-14,STANDARD MISSILE 3,https://www.usaspending.gov/award/CONT_AWD_N0002407C6119_9700_-NONE-_-NONE-
W58RGZ19C0027,"GENERAL ATOMICS AERONAUTICAL SYSTEMS, INC.",,1896157069.11,Department of Defense,Department of the Army,2019-04-24,REQUIREMENT IS FOR THE PROCUREMENT OF PERFORMANCE BASED LOGISTICS SUPPORT SERVICES FOR THE MQ-1C GRAY EAGLE UNMANNED AIRCRAFT SYSTEM.,https://www.usaspending.gov/award/CONT_AWD_W58RGZ19C0027_9700_-NONE-_-NONE-
HQ027615C0005,RAYTHEON COMPANY,RTX,1861040363.03,Department of Defense,Defense Contract Management Agency,2015-04-30,FY15 SM-3 BLK IB ALL UP ROUNDS (AUR),https://www.usaspending.gov/award/CONT_AWD_HQ027615C0005_9700_-NONE-_-NONE-
N0001920C0006,LOCKHEED MARTIN CORPORATION,LMT,1857559785.7,Department of Defense,Defense Contract Management Agency,2019-12-30,GLOBAL F-35A COMBINED ROR,https://www.usaspending.gov/award/CONT_AWD_N0001920C0006_9700_-NONE-_-NONE-
W31P4Q15C0151,LOCKHEED MARTIN CORPORATION,LMT,1841506960.81,Department of Defense,Department of the Army,2015-09-14,"THIS LETTER CONTRACT IS ISSUED TO ACQUIRE BUY 16 FISCAL YEAR (FY) 2015 HELLFIRE II MISSILE HARDWARE/COMPONENT PRODUCTION REQUIREMENTS FOR THE U.S. ARMY, U.S. AIR FORCE, AND FOREIGN MILITARY SALES COUN",https://www.usaspending.gov/award/CONT_AWD_W31P4Q15C0151_9700_-NONE-_-NONE-
N0001917C0010,RTX CORPORATION,,1838656695.12,Department of Defense,Department of the Navy,2016-12-01,PERFORMANCE BASED LOGISTICS UCA,https://www.usaspending.gov/award/CONT_AWD_N0001917C0010_9700_-NONE-_-NONE-
DOCDG133E09CN0094,"L3HARRIS TECHNOLOGIES, INC.",LHX,1826088581.86,Department of Commerce,National Oceanic and Atmospheric Administration,2009-05-27,"THE PURPOSE OF THIS CONTRACT IS TO DEVELOP THE GROUND SYSTEM THAT WILL SUPPORT NOAA S NEXT GENERATION GEOSTATIONARY SATELLITE SERIES, GOES-R. THIS NEW SERIES OF SPACECRAFT, SET TO BEGIN LAUNCHING IN 2",https://www.usaspending.gov/award/CONT_AWD_DOCDG133E09CN0094_1330_-NONE-_-NONE-
N0002413C5116,LOCKHEED MARTIN CORPORATION,LMT,1812244593.06,Department of Defense,Department of the Navy,2013-03-04,"AEGIS COMBAT SYSTEM ENGINEERING AGENT (CSEA) ADVANCED CAPABILITY BUILD 16 (ACB 16), TECHNOLOGY INSERTION 16 (TI 16), FUTURE ACB/TI, BASELINE MAINTENANCE, TRAINING, AND STUDIES",https://www.usaspending.gov/award/CONT_AWD_N0002413C5116_9700_-NONE-_-NONE-
N0001919C0008,NORTHROP GRUMMAN SYSTEMS CORPORATION,NOC,1808132092.37,Department of Defense,Department of the Navy,2019-05-29,MQ-4C TRITON LRIP LOT 5 LONG LEAD ITEMS TO SUPPORT U.S. NAVY AND COOPERATIVE PARTNER AUSTRALIA.,https://www.usaspending.gov/award/CONT_AWD_N0001919C0008_9700_-NONE-_-NONE-
N0001918C1012,THE BOEING COMPANY,BA,1806623532.79,Department of Defense,Department of the Navy,2018-08-30,MQ-25 EMD,https://www.usaspending.gov/award/CONT_AWD_N0001918C1012_9700_-NONE-_-NONE-
N0001916C0002,RAYTHEON COMPANY,RTX,1795489000.0,Department of Defense,Department of the Navy,2016-04-13,IGF::OT::IGF  NEXT GENERATION JAMMER (NGJ) ENGINEERING&MANUFACTURING DEVELOPMENT (EMD) PHASE,https://www.usaspending.gov/award/CONT_AWD_N0001916C0002_9700_-NONE-_-NONE-
N0001913C0023,BELL TEXTRON INC,,1782171428.98,Department of Defense,Defense Contract Management Agency,2013-04-01,UH-1Y AND AH-1Z LONG LEAD PARTS LIST AAC,https://www.usaspending.gov/award/CONT_AWD_N0001913C0023_9700_-NONE-_-NONE-
FA867515C0022,RAYTHEON COMPANY,RTX,1769825200.93,Department of Defense,Defense Contract Management Agency,2014-12-22,ADVANCED MEDIUM RANGE AIR TO AIR MISSILE (AMRAAM) PRODUCTION LOTS 28-30 FY14-16,https://www.usaspending.gov/award/CONT_AWD_FA867515C0022_9700_-NONE-_-NONE-
N0001915C0031,LOCKHEED MARTIN CORPORATION,LMT,1764499475.16,Department of Defense,Department of the Navy,2014-11-01,LOGISTICS SUPPORT CONTRACT,https://www.usaspending.gov/award/CONT_AWD_N0001915C0031_9700_-NONE-_-NONE-
N0001914C0037,GENERAL ATOMICS,,1727526793.3,Department of Defense,Department of the Navy,2014-05-08,CVN 79 EMALS LONG LEAD TIME MATERIAL,https://www.usaspending.gov/award/CONT_AWD_N0001914C0037_9700_-NONE-_-NONE-
F1962800C0100,NORTHROP GRUMMAN SYSTEMS CORPORATION,NOC,1726084211.32,Department of Defense,Department of the Air Force,2000-01-11,200103!000014!5700!GV47  !ESC/JSK                         !F1962800C0100  !A!N!*!N!                   !20001211!20031231!938535028!008255408!016435559!N!NORTHROP GRUMMAN SYSTEMS CORPO!ONE HORNET WAY  ,https://www.usaspending.gov/award/CONT_AWD_F1962800C0100_9700_-NONE-_-NONE-
FA861517C6047,NORTHROP GRUMMAN SYSTEMS CORPORATION,NOC,1714438371.73,Department of Defense,Department of the Air Force,2017-05-31,F-16 ACTIVE ELECTRONICALLY SCANNED ARRAY JOINT EMERGENT OPERATIONAL NEED,https://www.usaspending.gov/award/CONT_AWD_FA861517C6047_9700_-NONE-_-NONE-
W31P4Q19C0076,RAYTHEON/LOCKHEED MARTIN JAVELIN JV,,1694838191.74,Department of Defense,Department of the Army,2019-09-12,"JAVELIN PRODUCTION CONTRACT AWARD TO INCLUDE THE ALL UP ROUNDS (AUR), BATTERY COOLANT UNITS (BCU), AND JAVELIN VEHICLE LAUNCHER ELECTRONICS (JVL-E).",https://www.usaspending.gov/award/CONT_AWD_W31P4Q19C0076_9700_-NONE-_-NONE-
N0002414C5315,RAYTHEON COMPANY,RTX,1671263971.83,Department of Defense,Department of the Navy,2013-10-10,AMDR BASIC CONTRACT AWARD FOR EMD AND EXERCISE OF ENHANCED DATA RIGHTS CLIN,https://www.usaspending.gov/award/CONT_AWD_N0002414C5315_9700_-NONE-_-NONE-
N0001922C0041,LOCKHEED MARTIN CORPORATION,LMT,1668183115.8,Department of Defense,Department of the Navy,2022-05-17,"F-35 DEVELOPMENTAL FOUNDATION CONTRACT 3 - THIS CONTRACT PROVIDES A FOUNDATION, IN SUPPORT OF F-35 DEVELOPMENTAL FLIGHT TEST AT EDWARDS AIR FORCE BASE, NAVAL AIR STATION PATUXENT RIVER, AND F-35 DEVEL",https://www.usaspending.gov/award/CONT_AWD_N0001922C0041_9700_-NONE-_-NONE-
FA862616C2139,RTX CORPORATION,,1651199673.57,Department of Defense,Department of the Air Force,2016-06-30,ADAPTIVE ENGINE TRANSITION PROGRAM  (AETP),https://www.usaspending.gov/award/CONT_AWD_FA862616C2139_9700_-NONE-_-NONE-
N0001915C0114,LOCKHEED MARTIN CORPORATION,LMT,1621042892.68,Department of Defense,Department of the Navy,2015-08-31,LRIP 9 NON ANNUALIZED AWARD,https://www.usaspending.gov/award/CONT_AWD_N0001915C0114_9700_-NONE-_-NONE-
W31P4Q23F0006,LOCKHEED MARTIN CORPORATION,LMT,1611793487.23,Department of Defense,Department of the Army,2022-10-21,GUIDED MULTIPLE LAUNCH ROCKET SYSTEM (GMLRS) AND LOW COST REDUCED RANGE PRACTICE ROCKET (LCRRPR) FY 23 FULL RATE PRODUCTION LOT 18 DELIVERY ORDER,https://www.usaspending.gov/award/CONT_AWD_W31P4Q23F0006_9700_W31P4Q23D0003_9700
W31P4Q23C0036,RAYTHEON COMPANY,RTX,1607872304.74,Department of Defense,Department of the Army,2023-09-29,REQUIREMENT FOR PATRIOT M903 LAUNCHING STATIONS.,https://www.usaspending.gov/award/CONT_AWD_W31P4Q23C0036_9700_-NONE-_-NONE-
0007,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,,1594101040.69,Department of Defense,Department of the Air Force,2016-06-03,IGF::OT::IGF TRANSITION OF PROGRAMS FROM MIT LL CONTRACT FA8721-05-C-0002 TO MIT LL CONTRACT FA8702-15-D-0001,https://www.usaspending.gov/award/CONT_AWD_0007_9700_FA870215D0001_9700
N6852022F7005,VERTEX AEROSPACE LLC,,1579409218.69,Department of Defense,Defense Contract Management Agency,2021-10-15,"T45 CLS CMMARS TASK ORDER, MATERIALS - AIRCRAFT MAINTENANCE",https://www.usaspending.gov/award/CONT_AWD_N6852022F7005_9700_N6134019D1010_9700
FA862524F3034,LOCKHEED MARTIN CORP,LMT,1564462687.0,Department of Defense,Department of the Air Force,2028-12-31,C-130J COMBINED AIRCRAFT DELIVERY DEVELOPMENT INTEGRATION AND ENGINEERING (CADDIE) FY23 C-130J CONGRESSIONAL ADD AIRCRAFT,https://www.usaspending.gov/award/CONT_AWD_FA862524F3034_9700_FA862520D3000_9700
N0001922F0030,THE BOEING COMPANY,BA,1553797869.15,Department of Defense,Department of the Navy,2022-03-02,"HARPOON COASTAL DEFENSE SYSTEM FOR LAUNCHER TRANSPORTER UNITS (LTUS), RADAR UNITS (RUS) AND TRAINING EQUIPMENT.",https://www.usaspending.gov/award/CONT_AWD_N0001922F0030_9700_N0001921G0006_9700
W58RGZ08C0023,TEXTRON SYSTEMS CORPORATION,,1551565403.77,Department of Defense,Department of the Army,2007-10-31,PROCURE 14 SHADOW UNMANNED AIRCRAFT SYSTEMS,https://www.usaspending.gov/award/CONT_AWD_W58RGZ08C0023_9700_-NONE-_-NONE-
N0001918C1060,THE BOEING COMPANY,BA,1518660771.0,Department of Defense,Defense Contract Management Agency,2018-06-27,28 KUWAIT KAF-18E/F AIRCRAFT AND 56 COMMERCIAL PXMC CARDS,https://www.usaspending.gov/award/CONT_AWD_N0001918C1060_9700_-NONE-_-NONE-
